-2.262194769117860549e+00,3.072085340585295921e+00,2.000000000000000000e+00
-1.379763617749657501e+00,2.609490453032636381e+00,2.000000000000000000e+00
-1.092254500111889737e+00,3.269116627470756598e+00,2.000000000000000000e+00
-2.682856172480602819e+00,1.949447866034441423e+00,2.000000000000000000e+00
2.706858837971046761e+00,5.373009686997503920e+00,0.000000000000000000e+00
3.255786711831327729e-01,3.130647865206378722e+00,0.000000000000000000e+00
1.735708298022577756e+00,1.193708370215951886e+00,1.000000000000000000e+00
1.735806724087103792e+00,4.373828320556542693e+00,0.000000000000000000e+00
1.661734568068648166e+00,3.782966852808272495e+00,0.000000000000000000e+00
4.984172233742048541e-01,4.113449943659584385e+00,0.000000000000000000e+00
2.935494992009176851e+00,1.936081237798913834e+00,1.000000000000000000e+00
2.508161379111264466e-01,7.965818502945398727e-02,1.000000000000000000e+00
4.688124036017241592e-01,4.013594394658679398e+00,0.000000000000000000e+00
1.476455239368245076e+00,3.022141202962991713e+00,0.000000000000000000e+00
-2.563675330092047844e-01,4.354396922808655646e+00,0.000000000000000000e+00
1.295507155058599258e+00,2.085713122307069955e+00,0.000000000000000000e+00
